,year,month,day,price,built_yr,dong_name,apt_name,size,gu_code,size_pyung,price_pyung
0,2021,6,1,150000,1988,방배동,방배임광,82.34,11650,24.726726726726728,6066.31042020889
1,2021,6,1,155000,2003,방배동,삼환나띠르빌(1002-9),148.99,11650,44.74174174174174,3464.3264648634135
2,2021,6,2,290000,1983,방배동,방배신삼호,185.46,11650,55.693693693693696,5207.052733743125
3,2021,6,2,210000,2006,방배동,롯데캐슬헤론,169.08,11650,50.77477477477478,4135.911994322214
4,2021,6,2,175000,1992,방배동,대우(효령),84.91,11650,25.498498498498495,6863.149216817808
5,2021,6,3,305000,2009,방배동,방배롯데캐슬로제,172.27,11650,51.732732732732735,5895.687002960469
6,2021,6,3,44900,2004,방배동,한신트리플,39.31,11650,11.804804804804805,3803.535995929789
7,2021,6,3,169000,2010,방배동,리첸시아방배,134.22,11650,40.306306306306304,4192.892266428253
8,2021,6,5,113000,2002,방배동,서초이에스에이3차,59.4,11650,17.83783783783784,6334.848484848485
9,2021,6,5,47000,2004,방배동,한신트리플,43.93,11650,13.192192192192191,3562.713407694059
10,2021,6,6,177000,1992,방배동,대우(효령),84.91,11650,25.498498498498495,6941.585207867154
11,2021,6,8,220000,2001,방배동,나스빌,243.34,11650,73.07507507507508,3010.6024492479655
12,2021,6,10,229000,2004,방배동,방배아크로리버,124.569,11650,37.40810810810811,6121.667509573008
13,2021,6,10,270000,2002,방배동,렉스빌,243.25,11650,73.04804804804805,3696.197327852004
14,2021,6,10,234000,2013,방배동,롯데캐슬아르떼,121.6356,11650,36.527207207207205,6406.183715951581
15,2021,6,11,154500,2006,방배동,SK리더스뷰(파스텔시티),84.83,11650,25.474474474474473,6064.894494872097
16,2021,6,12,88000,2019,방배동,방배마에스트로,35.53,11650,10.66966966966967,8247.67801857585
17,2021,6,12,230000,1999,방배동,영지아트빌라,243.15,11650,73.01801801801801,3149.9074645280693
18,2021,6,12,230000,1999,방배동,영지아트빌라,243.15,11650,73.01801801801801,3149.9074645280693
19,2021,6,12,169000,1999,방배동,방배1차현대홈타운,59.94,11650,18.0,9388.888888888889
20,2021,6,12,240000,1999,방배동,방배1차현대홈타운,114.78,11650,34.468468468468465,6962.885520125458
21,2021,6,12,176500,1992,방배동,대우(효령),84.91,11650,25.498498498498495,6921.976210104817
22,2021,6,12,178000,1992,방배동,대우(효령),84.91,11650,25.498498498498495,6980.803203391827
23,2021,6,12,45000,2003,방배동,아이리스,42.24,11650,12.684684684684685,3547.585227272727
24,2021,6,12,208750,2003,방배동,방배신동아럭스빌,164.79,11650,49.486486486486484,4218.323320589841
25,2021,6,14,180000,1992,방배동,대우(효령),84.91,11650,25.498498498498495,7059.239194441174
26,2021,6,15,110000,2004,방배동,프리우스,73.25,11650,21.996996996996998,5000.682593856655
27,2021,6,15,216000,1982,방배동,신동아,102.65,11650,30.825825825825827,7007.111544081831
28,2021,6,16,298500,1983,방배동,방배신삼호,164.55,11650,49.414414414414416,6040.747493163172
29,2021,6,16,190000,1985,방배동,임광,84.78,11650,25.45945945945946,7462.8450106157115
30,2021,6,18,155000,2003,방배동,신호나이스빌,147.75,11650,44.369369369369366,3493.401015228427
31,2021,6,19,220000,1985,방배동,임광,136.38,11650,40.95495495495495,5371.755389353279
32,2021,6,19,236000,1983,방배동,방배신삼호,105.04,11650,31.543543543543546,7481.7212490479815
33,2021,6,19,230000,2013,방배동,롯데캐슬아르떼,84.9145,11650,25.499849849849852,9019.660953076329
34,2021,6,21,230000,2013,방배동,롯데캐슬아르떼,84.9145,11650,25.499849849849852,9019.660953076329
35,2021,6,23,184000,1992,방배동,대우(효령),84.93,11650,25.504504504504506,7214.411868597668
36,2021,6,24,250000,2003,방배동,대림e-편한세상1,164.25,11650,49.32432432432432,5068.493150684932
37,2021,6,24,113000,2003,방배동,효산빌라트,83.95,11650,25.21021021021021,4482.310899344848
38,2021,6,24,118500,2004,방배동,프리우스,75.32,11650,22.618618618618616,5239.046733935211
39,2021,6,25,168500,1975,방배동,삼호1동~3동,81.39,11650,24.44144144144144,6894.028750460745
40,2021,6,26,152500,2003,방배동,삼성래미안1,59.9,11650,17.98798798798799,8477.87979966611
41,2021,6,26,275000,2004,방배동,동부센트레빌,134.04,11650,40.25225225225225,6831.915846016115
42,2021,6,26,175000,2003,방배동,삼성래미안1,84.91,11650,25.498498498498495,6863.149216817808
43,2021,6,27,228000,2003,방배동,방배다움샤인힐,208.85,11650,62.71771771771771,3635.3363658127846
44,2021,6,28,235000,1981,방배동,삼익,151.54,11650,45.507507507507505,5163.98310677049
45,2021,6,28,173000,2003,방배동,삼성래미안1,84.91,11650,25.498498498498495,6784.713225768462
46,2021,6,28,225000,2001,방배동,나스빌,243.34,11650,73.07507507507508,3079.0252321854196
47,2021,6,30,225000,2001,방배동,나스빌,243.34,11650,73.07507507507508,3079.0252321854196
48,2021,6,30,100000,2007,방배동,방배아크로타워,60.12,11650,18.054054054054053,5538.922155688623
49,2021,6,1,87000,2003,양재동,비젼아파트101동,102.46,11650,30.768768768768766,2827.5424555924264
50,2021,6,11,110000,1991,양재동,우성,73.15,11650,21.966966966966968,5007.518796992481
51,2021,6,12,89000,2002,양재동,양재테크노2차,80.9,11650,24.294294294294296,3663.411619283065
52,2021,6,12,96000,2001,양재동,경희궁,81.75,11650,24.54954954954955,3910.4587155963304
53,2021,6,17,64500,2002,양재동,누리빌,71.48,11650,21.465465465465467,3004.82652490207
54,2021,6,18,89000,2001,양재동,리치스,84.74,11650,25.447447447447445,3497.4038234599957
55,2021,6,19,57500,2002,양재동,대흥,56.65,11650,17.01201201201201,3379.964695498676
56,2021,6,5,135000,1995,우면동,동고,77.14,11650,23.165165165165163,5827.715841327457
57,2021,6,8,135000,2011,우면동,서초네이처힐7단지,59.99,11650,18.015015015015017,7493.748958159693
58,2021,6,12,119000,1994,우면동,한라,59.98,11650,18.01201201201201,6606.702234078026
59,2021,6,12,172000,2013,우면동,서초네이처힐3단지,84.77,11650,25.456456456456454,6756.635602217766
60,2021,6,18,177000,2013,우면동,서초네이처힐3단지,84.77,11650,25.456456456456454,6953.0494278636315
61,2021,6,18,181000,2013,우면동,서초네이처힐6단지,114.98,11650,34.528528528528525,5242.042094277266
62,2021,6,23,71000,2013,우면동,엘에이치서초4단지,59.93,11650,17.996996996996998,3945.10261972301
63,2021,6,25,37000,2014,우면동,계룡리슈빌S,30.015,11650,9.013513513513514,4104.9475262368815
64,2021,6,26,155000,2012,우면동,서초힐스,74.96,11650,22.510510510510507,6885.67235859125
65,2021,6,27,139500,2011,우면동,서초네이처힐7단지,59.99,11650,18.015015015015017,7743.540590098349
66,2021,6,1,197941,2000,잠원동,노블레스,152.01,11650,45.648648648648646,4336.185316755477
67,2021,6,1,215000,2000,잠원동,노블레스,152.01,11650,45.648648648648646,4709.887507400829
68,2021,6,1,163000,1985,잠원동,신반포27,53.46,11650,16.054054054054053,10153.198653198655
69,2021,6,2,249000,1981,잠원동,신반포10,76.32,11650,22.918918918918916,10864.386792452831
70,2021,6,2,249000,1981,잠원동,신반포10,76.32,11650,22.918918918918916,10864.386792452831
71,2021,6,2,165000,1983,잠원동,신반포16,52.26,11650,15.693693693693692,10513.777267508613
72,2021,6,3,230000,1996,잠원동,한신타워,84.93,11650,25.504504504504506,9018.014835747084
73,2021,6,3,178500,1996,잠원동,한신타워,59.81,11650,17.96096096096096,9938.221033272028
74,2021,6,5,189000,1981,잠원동,신반포8,52.74,11650,15.837837837837839,11933.447098976108
75,2021,6,5,305000,1981,잠원동,신반포11,110.42,11650,33.15915915915916,9198.061945299765
76,2021,6,7,340000,2018,잠원동,아크로리버뷰신반포,78.5,11650,23.573573573573572,14422.929936305733
77,2021,6,9,360000,1983,잠원동,신반포17,143.77,11650,43.174174174174176,8338.31814704041
78,2021,6,9,306000,1978,잠원동,신반포2,92.2,11650,27.68768768768769,11051.843817787418
79,2021,6,9,188500,1997,잠원동,신화,84.33,11650,25.324324324324323,7443.436499466383
80,2021,6,9,105000,2001,잠원동,대우아이빌,49.06,11650,14.732732732732734,7126.987362413371
81,2021,6,11,272000,1979,잠원동,신반포4,96.48,11650,28.972972972972972,9388.059701492537
82,2021,6,11,200000,1981,잠원동,신반포10,53.88,11650,16.18018018018018,12360.801781737195
83,2021,6,13,267500,1979,잠원동,신반포4,96.48,11650,28.972972972972972,9232.742537313434
84,2021,6,13,284500,2016,잠원동,래미안신반포팰리스,84.46,11650,25.363363363363362,11216.966611413687
85,2021,6,14,230000,1978,잠원동,신반포2,68.91,11650,20.693693693693692,11114.49717022203
86,2021,6,14,170000,2008,잠원동,데뜨아르,84.94,11650,25.507507507507505,6664.704497292207
87,2021,6,14,205000,1993,잠원동,한신그린,84.89,11650,25.49249249249249,8041.583225350454
88,2021,6,15,210000,2003,잠원동,브라운스톤잠원,84.94,11650,25.507507507507505,8232.870261360962
89,2021,6,15,191500,2002,잠원동,동아,59.92,11650,17.993993993993993,10642.439919893191
90,2021,6,16,199000,1993,잠원동,현대,84.87,11650,25.486486486486488,7808.0593849416755
91,2021,6,16,293000,2002,잠원동,롯데캐슬갤럭시,151.11,11650,45.37837837837838,6456.81953543776
92,2021,6,17,221000,1996,잠원동,한신타워,84.93,11650,25.504504504504506,8665.135994348286
93,2021,6,17,368000,2018,잠원동,신반포자이,114.94,11650,34.51651651651652,10661.562554376196
94,2021,6,17,294000,1979,잠원동,신반포4,107.39,11650,32.249249249249246,9116.49129341652
95,2021,6,18,235000,1981,잠원동,신반포10,76.32,11650,22.918918918918916,10253.537735849059
96,2021,6,19,290000,2002,잠원동,롯데캐슬갤럭시,133.41,11650,40.06306306306306,7238.587812008095
97,2021,6,20,204000,1981,잠원동,신반포8,52.74,11650,15.837837837837839,12880.546075085324
98,2021,6,23,175000,1996,잠원동,한신타워,59.81,11650,17.96096096096096,9743.353954188264
99,2021,6,23,220000,1992,잠원동,훼미리,84.9,11650,25.495495495495497,8628.975265017667
100,2021,6,25,270000,2019,잠원동,래미안신반포리오센트,84.92,11650,25.5015015015015,10587.61186999529
101,2021,6,26,230000,1993,잠원동,현대,84.87,11650,25.486486486486488,9024.390243902439
102,2021,6,26,294000,2016,잠원동,래미안신반포팰리스,84.49,11650,25.37237237237237,11587.406793703398
103,2021,6,26,324000,2018,잠원동,아크로리버뷰신반포,78.48,11650,23.56756756756757,13747.706422018347
104,2021,6,28,317000,1978,잠원동,신반포2,107.31,11650,32.22522522522522,9837.014257757899
105,2021,6,29,320000,1978,잠원동,신반포2,92.2,11650,27.68768768768769,11557.483731019522
106,2021,6,29,195000,1981,잠원동,신반포8,52.74,11650,15.837837837837839,12312.286689419794
107,2021,6,29,278000,2016,잠원동,래미안신반포팰리스,84.49,11650,25.37237237237237,10956.799621256954
108,2021,6,7,304000,2009,반포동,반포자이,84.982,11650,25.52012012012012,11912.169635922903
109,2021,6,11,270000,1974,반포동,에이아이디차관주택,72.51,11650,21.774774774774777,12399.669011170872
110,2021,6,11,110000,2002,반포동,태평아트,78.6,11650,23.603603603603602,4660.305343511451
111,2021,6,11,293000,2010,반포동,반포리체,84.967,11650,25.515615615615616,11483.164051926042
112,2021,6,11,222000,2001,반포동,상지리츠빌(73-2),159.45,11650,47.88288288288288,4636.3123236124175
113,2021,6,11,510000,2016,반포동,아크로리버파크,129.97,11650,39.03003003003003,13066.861583442334
114,2021,6,11,126900,2002,반포동,타운빌,108.12,11650,32.46846846846847,3908.407325194228
115,2021,6,11,251000,1974,반포동,에이아이디차관주택,72.51,11650,21.774774774774777,11527.099710384773
116,2021,6,11,222000,2001,반포동,상지리츠빌(73-2),159.45,11650,47.88288288288288,4636.3123236124175
117,2021,6,11,222000,2001,반포동,상지리츠빌(73-2),159.45,11650,47.88288288288288,4636.3123236124175
118,2021,6,12,375000,2016,반포동,아크로리버파크,84.95,11650,25.51051051051051,14699.823425544439
119,2021,6,13,260000,1974,반포동,에이아이디차관주택,72.51,11650,21.774774774774777,11940.422010757136
120,2021,6,14,270000,2007,반포동,반포2차ApelBaum,243.97,11650,73.26426426426426,3685.2891748985535
121,2021,6,15,275000,2009,반포동,래미안퍼스티지,59.89,11650,17.984984984984983,15290.532643179164
122,2021,6,15,420000,2016,반포동,아크로리버파크,112.96,11650,33.92192192192192,12381.373937677054
123,2021,6,16,300000,2009,반포동,반포자이,84.982,11650,25.52012012012012,11755.430561766021
124,2021,6,16,260000,1974,반포동,에이아이디차관주택,72.51,11650,21.774774774774777,11940.422010757136
125,2021,6,16,300000,2009,반포동,반포자이,84.943,11650,25.508408408408407,11760.827849263625
126,2021,6,18,452000,1974,반포동,반포주공1단지,106.25,11650,31.906906906906904,14166.211764705884
127,2021,6,19,398000,2016,반포동,아크로리버파크,84.95,11650,25.51051051051051,15601.412595644497
128,2021,6,19,270000,2016,반포동,아크로리버파크,59.97,11650,18.00900900900901,14992.496248124062
129,2021,6,19,458000,2009,반포동,래미안퍼스티지,135.92,11650,40.81681681681681,11220.865214832256
130,2021,6,20,305000,2009,반포동,반포자이,84.982,11650,25.52012012012012,11951.354404462121
131,2021,6,24,291000,1974,반포동,에이아이디차관주택,72.51,11650,21.774774774774777,13364.087712039718
132,2021,6,25,245000,2005,반포동,프레스턴클레식,215.06,11650,64.58258258258259,3793.592485817911
133,2021,6,26,222500,2018,반포동,반포써밋,59.9207,11650,17.994204204204202,12365.092530627982
134,2021,6,26,358500,2016,반포동,아크로리버파크,84.95,11650,25.51051051051051,14053.031194820484
135,2021,6,27,247000,1987,반포동,반포미도,84.96,11650,25.513513513513512,9681.144067796611
136,2021,6,29,352000,2016,반포동,아크로리버파크,84.97,11650,25.516516516516514,13794.986465811464
137,2021,6,30,250000,1987,반포동,반포미도,84.96,11650,25.513513513513512,9798.728813559323
138,2021,6,1,42500,2014,서초동,강남아르젠,27.64,11650,8.3003003003003,5120.296671490593
139,2021,6,2,155000,2005,서초동,서초트라팰리스,81.76,11650,24.552552552552555,6312.989236790606
140,2021,6,3,42000,2014,서초동,강남아르젠,27.64,11650,8.3003003003003,5060.057887120116
141,2021,6,3,235000,1988,서초동,삼풍아파트,79.47,11650,23.864864864864863,9847.112117780294
142,2021,6,7,31700,2014,서초동,강남아르젠,18.53,11650,5.564564564564565,5696.762007555316
143,2021,6,7,85000,2001,서초동,밀라텔쉐르빌,65.32,11650,19.615615615615614,4333.282302510717
144,2021,6,8,35500,2003,서초동,서초이오빌,43.2,11650,12.972972972972974,2736.458333333333
145,2021,6,9,300000,2004,서초동,아크로비스타,172.28,11650,51.73573573573574,5798.699791037845
146,2021,6,9,29600,2003,서초동,서초이오빌,36.66,11650,11.009009009009008,2688.7070376432084
147,2021,6,9,122000,2005,서초동,두산위브(1362),73.08,11650,21.945945945945944,5559.113300492611
148,2021,6,10,126800,2005,서초동,서초동대우디오빌프라임,84.97,11650,25.516516516516514,4969.330351888902
149,2021,6,12,31000,2002,서초동,서초동삼성쉐르빌2,35.22,11650,10.576576576576576,2931.0051107325385
150,2021,6,12,279000,2004,서초동,아크로비스타,151.61,11650,45.52852852852853,6128.02585581426
151,2021,6,12,21000,2013,서초동,서초중흥S-클래스(도시형생활주택),20.68,11650,6.21021021021021,3381.5280464216635
152,2021,6,13,320000,2017,서초동,서초푸르지오써밋,120.86,11650,36.294294294294296,8816.812841303987
153,2021,6,13,315000,1988,서초동,삼풍아파트,130.73,11650,39.25825825825825,8023.789489788114
154,2021,6,14,135500,2003,서초동,마샹스,118.98,11650,35.72972972972973,3792.360060514372
155,2021,6,14,345000,2005,서초동,더미켈란,244.98,11650,73.56756756756756,4689.5664952241
156,2021,6,15,320000,2017,서초동,서초푸르지오써밋,120.86,11650,36.294294294294296,8816.812841303987
157,2021,6,15,42000,2003,서초동,래미안서초유니빌,45.255,11650,13.59009009009009,3090.4872389791185
158,2021,6,16,24000,2013,서초동,한라비발디스튜디오193,19.99,11650,6.003003003003003,3997.99899949975
159,2021,6,16,288000,2005,서초동,"더샾오데움(101,102동)",235.579,11650,70.74444444444444,4070.9910475891315
160,2021,6,16,32000,2002,서초동,서초동삼성쉐르빌2,35.22,11650,10.576576576576576,3025.553662691653
161,2021,6,16,31000,2003,서초동,서초대우아이빌,35.307,11650,10.602702702702704,2923.782819270966
162,2021,6,17,47000,2003,서초동,대림서초리시온,49.92,11650,14.99099099099099,3135.216346153846
163,2021,6,17,214000,2003,서초동,서초래미안,84.97,11650,25.516516516516514,8386.724726374016
164,2021,6,17,179000,2001,서초동,서초금호어울림,124.35,11650,37.34234234234234,4793.486127864898
165,2021,6,18,32000,2014,서초동,강남아르젠,18.53,11650,5.564564564564565,5750.674581759309
166,2021,6,18,168500,2017,서초동,"마제스타시티(힐스테이트서리풀101,102동)",59.95,11650,18.003003003003002,9359.54962468724
167,2021,6,19,89000,2020,서초동,서초블리스아파트,52.69,11650,15.822822822822822,5624.786486999431
168,2021,6,19,250000,2001,서초동,아이파크빌,226.19,11650,67.92492492492492,3680.5340642822407
169,2021,6,19,136500,1997,서초동,서초한일,59.96,11650,18.006006006006007,7580.803869246163
170,2021,6,19,19000,2013,서초동,서초중흥S-클래스(도시형생활주택),20.68,11650,6.21021021021021,3059.477756286267
171,2021,6,19,40000,2019,서초동,DK밸리뷰시티,23.88,11650,7.171171171171171,5577.889447236181
172,2021,6,19,250000,2001,서초동,아이파크빌,226.19,11650,67.92492492492492,3680.5340642822407
173,2021,6,19,225000,1979,서초동,진흥아파트,101.32,11650,30.426426426426424,7394.887485195421
174,2021,6,19,150000,1997,서초동,서초한일,84.98,11650,25.51951951951952,5877.853612614733
175,2021,6,20,180000,2002,서초동,동원베네스트아파트,120.81,11650,36.27927927927928,4961.509808790663
176,2021,6,21,238500,2001,서초동,서초삼성래미안,150.25,11650,45.12012012012012,5285.890183028287
177,2021,6,21,244000,1988,서초동,삼풍아파트,79.47,11650,23.864864864864863,10224.235560588902
178,2021,6,22,295000,2020,서초동,래미안 리더스원,84.94,11650,25.507507507507505,11565.222510007065
179,2021,6,22,30500,2004,서초동,풍림아이원플러스,28.666,11650,8.608408408408408,3543.047512732854
180,2021,6,22,295000,2020,서초동,래미안 리더스원,84.94,11650,25.507507507507505,11565.222510007065
181,2021,6,22,196000,1993,서초동,유원서초,84.87,11650,25.486486486486488,7690.349946977731
182,2021,6,23,233000,2004,서초동,아크로비스타,137.98,11650,41.43543543543543,5623.20626177707
183,2021,6,25,320000,1988,서초동,삼풍아파트,130.23,11650,39.108108108108105,8182.446440912233
184,2021,6,26,172000,2017,서초동,"마제스타시티(힐스테이트서리풀101,102동)",59.95,11650,18.003003003003002,9553.96163469558
185,2021,6,26,91000,2002,서초동,서초동삼성쉐르빌2,70.49,11650,21.168168168168165,4298.907646474678
186,2021,6,27,33200,2014,서초동,강남아르젠,18.53,11650,5.564564564564565,5966.324878575283
187,2021,6,28,248000,2006,서초동,롯데캐슬클래식,84.98,11650,25.51951951951952,9718.05130618969
188,2021,6,30,320000,1988,서초동,삼풍아파트,130.73,11650,39.25825825825825,8151.151227721259
189,2021,6,5,165000,2014,내곡동,서초더샵포레,84.81,11650,25.46846846846847,6478.599221789883
190,2021,6,7,137500,2014,내곡동,서초더샵포레,59.69,11650,17.924924924924923,7670.88289495728
191,2021,6,24,147000,2014,내곡동,서초더샵포레,59.69,11650,17.924924924924923,8200.871167699783
192,2021,6,28,160000,2014,내곡동,서초더샵포레,84.81,11650,25.46846846846847,6282.2780332507955
193,2021,6,3,192500,2014,신원동,서초포레스타5단지,101.35,11650,30.435435435435434,6324.864331524421
194,2021,6,3,192500,2014,신원동,서초포레스타5단지,101.35,11650,30.435435435435434,6324.864331524421
195,2021,6,11,185000,2014,신원동,서초포레스타5단지,84.41,11650,25.348348348348345,7298.3058879279715
