,monoth,deposit,m_rent,built_yr,dong_name,apt_name,size,gu_code,deposit1,deposit_new,size_p,deposit_p
0,202502,56000,0,2014,전농동,래미안크레시티,59.99,11230,0.0,56000.0,18.17878787878788,3080.5134189031505
1,202502,10000,230,2011,용두동,래미안 허브리츠,84.97,11230,56326.5306122449,66326.5306122449,25.74848484848485,2575.9391670049213
2,202502,62100,0,2015,용두동,용두롯데캐슬리치,84.5011,11230,0.0,62100.0,25.60639393939394,2425.175530259369
3,202502,34000,30,2001,이문동,대우,84.891,11230,7346.938775510203,41346.93877551021,25.724545454545456,1607.2952133816739
4,202502,51000,0,2019,답십리동,답십리파크자이,49.27,11230,0.0,51000.0,14.930303030303032,3415.8717272173735
5,202502,53550,0,2019,답십리동,답십리파크자이,59.91,11230,0.0,53550.0,18.154545454545456,2949.6745117676514
6,202502,24000,60,2004,이문동,래미안이문2차,59.79,11230,14693.877551020407,38693.87755102041,18.118181818181817,2135.637998300173
7,202502,67000,0,2018,전농동,동대문롯데캐슬노블레스,84.98,11230,0.0,67000.0,25.751515151515154,2601.788656154389
8,202502,45000,20,1978,청량리동,미주,152.17,11230,4897.959183673469,49897.95918367347,46.11212121212121,1082.1007117442496
9,202502,72000,0,2021,용두동,이편한세상청계센트럴포레,59.96,11230,0.0,72000.0,18.16969696969697,3962.641761174116
10,202502,5000,200,2024,신설동,신설동역자이르네,45.943,11230,48979.59183673469,53979.59183673469,13.922121212121212,3877.2534022859736
11,202502,42000,0,2019,답십리동,답십리파크자이,49.54,11230,0.0,42000.0,15.012121212121214,2797.739200645942
12,202502,3000,150,1978,청량리동,미주,101.62,11230,36734.69387755102,39734.69387755102,30.793939393939397,1290.3413678008105
13,202502,59500,0,2019,답십리동,답십리파크자이,59.91,11230,0.0,59500.0,18.154545454545456,3277.416124186279
14,202502,30000,0,2015,답십리동,청계푸르지오시티,30.42,11230,0.0,30000.0,9.218181818181819,3254.437869822485
15,202502,42000,0,1992,전농동,전농우성,84.84,11230,0.0,42000.0,25.70909090909091,1633.6633663366335
16,202502,50000,0,2003,이문동,대림e-편한세상,79.35,11230,0.0,50000.0,24.045454545454547,2079.3950850661627
17,202502,2000,102,1992,답십리동,동답한신,44.35,11230,24979.591836734693,26979.591836734693,13.439393939393941,2007.5006327220851
18,202502,60000,0,2019,답십리동,답십리파크자이,59.85,11230,0.0,60000.0,18.136363636363637,3308.2706766917295
19,202502,70000,0,2021,용두동,이편한세상청계센트럴포레,59.96,11230,0.0,70000.0,18.16969696969697,3852.568378919279
20,202502,100,70,2013,이문동,투니온,26.34,11230,17142.85714285714,17242.85714285714,7.981818181818182,2160.2668402212817
21,202502,48000,0,2024,신설동,신설동역자이르네,42.972,11230,0.0,48000.0,13.021818181818183,3686.121195196872
22,202502,32700,0,2022,이문동,민족통일MJ캠퍼스외대3차,25.86,11230,0.0,32700.0,7.836363636363637,4172.853828306264
23,202502,1000,85,2021,휘경동,이문휘경지웰에스테이트,14.1448,11230,20816.326530612245,21816.326530612245,4.2863030303030305,5089.776988788842
24,202502,32000,0,2000,전농동,전농SK,59.34,11230,0.0,32000.0,17.981818181818184,1779.5753286147622
25,202502,43000,0,2000,전농동,전농SK,59.34,11230,0.0,43000.0,17.981818181818184,2391.3043478260865
26,202502,35000,0,2016,용두동,동대문푸르지오시티(도시형생활주택),30.11,11230,0.0,35000.0,9.124242424242425,3835.9349053470605
27,202502,59500,0,2019,답십리동,답십리파크자이,59.91,11230,0.0,59500.0,18.154545454545456,3277.416124186279
28,202502,21800,0,2013,회기동,베라체캠퍼스,24.319,11230,0.0,21800.0,7.369393939393939,2958.180846251902
29,202502,5000,150,2003,장안동,래미안장안,84.774,11230,36734.69387755102,41734.69387755102,25.68909090909091,1624.607660319418
30,202502,53000,0,2001,답십리동,동아,84.72,11230,0.0,53000.0,25.672727272727276,2064.4475920679884
31,202502,53000,0,2000,이문동,쌍용,84.89,11230,0.0,53000.0,25.724242424242426,2060.3133466839436
32,202502,5000,105,2000,답십리동,청솔2차우성,59.97,11230,25714.285714285714,30714.285714285714,18.172727272727272,1690.130779675552
33,202502,50000,80,2011,용두동,래미안 허브리츠,84.97,11230,19591.836734693876,69591.83673469388,25.74848484848485,2702.75463368824
34,202502,45000,0,2000,답십리동,두산,84.83,11230,0.0,45000.0,25.706060606060607,1750.559943416244
35,202502,65000,0,2019,장안동,동대문더퍼스트데시앙,84.9445,11230,0.0,65000.0,25.740757575757577,2525.17820459241
36,202502,65000,0,2022,용두동,래미안엘리니티,51.91,11230,0.0,65000.0,15.73030303030303,4132.1518011943745
37,202502,55650,0,2022,용두동,래미안엘리니티,59.96,11230,0.0,55650.0,18.16969696969697,3062.791861240827
38,202502,45000,0,2003,이문동,대림e-편한세상,59.958,11230,0.0,45000.0,18.169090909090908,2476.73371359952
39,202502,12300,0,2019,답십리동,보광타워,14.69,11230,0.0,12300.0,4.451515151515151,2763.1041524846837
40,202502,18000,30,2017,회기동,민족통일MJ캠퍼스경희대,20.34,11230,7346.938775510203,25346.938775510203,6.163636363636364,4112.335199566552
41,202502,35000,0,1992,답십리동,동답한신,59.22,11230,0.0,35000.0,17.945454545454545,1950.354609929078
42,202502,4502,9,2021,휘경동,서울휘경행복아파트,14.97,11230,2204.081632653061,6706.081632653061,4.536363636363637,1478.2945482802338
43,202502,24000,0,1992,답십리동,동답한신,35.45,11230,0.0,24000.0,10.742424242424244,2234.1325811001407
44,202502,5000,60,2020,답십리동,엘림스퀘어3,14.76,11230,14693.877551020407,19693.877551020407,4.472727272727273,4403.102704496432
45,202502,17500,0,2019,용두동,청계한양아이클래스,14.22,11230,0.0,17500.0,4.3090909090909095,4061.1814345991556
46,202502,20000,0,1984,장안동,장안현대,95.45,11230,0.0,20000.0,28.924242424242426,691.4614981665793
47,202502,10000,200,2024,신설동,신설동역자이르네,45.943,11230,48979.59183673469,58979.59183673469,13.922121212121212,4236.394076599797
48,202502,45000,0,2002,답십리동,답십리대우,84.99,11230,0.0,45000.0,25.754545454545454,1747.2643840451817
49,202502,49500,0,2011,장안동,장안위더스빌,84.85,11230,0.0,49500.0,25.71212121212121,1925.1620506776665
50,202502,52000,0,2021,휘경동,휘경해모로프레스티지,59.77,11230,0.0,52000.0,18.112121212121213,2871.0055211644635
51,202502,38000,0,1997,전농동,동아,57.9,11230,0.0,38000.0,17.545454545454547,2165.80310880829
52,202502,40000,0,2005,전농동,전농동신성미소지움,55.371,11230,0.0,40000.0,16.77909090909091,2383.919380180961
53,202502,56000,0,2014,전농동,래미안크레시티,59.99,11230,0.0,56000.0,18.17878787878788,3080.5134189031505
54,202502,20000,200,2022,용두동,래미안엘리니티,74.94,11230,48979.59183673469,68979.59183673469,22.70909090909091,3037.532066469502
55,202502,35000,0,1997,이문동,삼익,59.95,11230,0.0,35000.0,18.166666666666668,1926.6055045871558
56,202502,63000,0,2003,장안동,장안현대홈타운(336),112.78,11230,0.0,63000.0,34.17575757575758,1843.4119524738426
57,202502,10000,170,2000,전농동,전농SK,84.95,11230,41632.65306122449,51632.65306122449,25.742424242424246,2005.741672772699
58,202502,10000,175,2019,장안동,동대문더퍼스트데시앙,59.9942,11230,42857.142857142855,52857.142857142855,18.180060606060607,2907.423908120642
59,202502,22200,12,2023,휘경동,회기역하트리움역세권청년주택,33.8253,11230,2938.7755102040815,25138.775510204083,10.25009090909091,2452.5417123772286
60,202502,49000,0,2004,이문동,래미안이문2차,59.79,11230,0.0,49000.0,18.118181818181817,2704.465629703964
61,202502,18500,0,2020,휘경동,캠퍼스드림오피스텔,16.04,11230,0.0,18500.0,4.86060606060606,3806.1097256857856
62,202502,500,57,2012,전농동,와이시티휘경,16.71,11230,13959.183673469388,14459.183673469388,5.063636363636364,2855.4940827318355
63,202502,1000,85,2021,휘경동,이문휘경지웰에스테이트,14.1448,11230,20816.326530612245,21816.326530612245,4.2863030303030305,5089.776988788842
64,202502,2800,7,2000,전농동,전농SK(임대),32.77,11230,1714.2857142857142,4514.285714285714,9.930303030303032,454.5969745847682
65,202502,45000,0,2001,휘경동,주공1,84.75,11230,0.0,45000.0,25.681818181818183,1752.2123893805308
66,202502,57000,0,2003,장안동,장안현대홈타운(336),84.87,11230,0.0,57000.0,25.718181818181822,2216.330858960763
67,202502,43000,0,1994,답십리동,우창프라자,143.64,11230,0.0,43000.0,43.527272727272724,987.8863826232248
68,202502,40000,0,1989,회기동,신현대,84.96,11230,0.0,40000.0,25.745454545454546,1553.6723163841807
69,202502,17000,0,2021,휘경동,이문휘경지웰에스테이트,14.1448,11230,0.0,17000.0,4.2863030303030305,3966.1218256885923
70,202502,63000,0,2019,답십리동,답십리파크자이,59.91,11230,0.0,63000.0,18.154545454545456,3470.2053079619427
71,202502,47000,0,2013,휘경동,브라운스톤휘경,59.95,11230,0.0,47000.0,18.166666666666668,2587.1559633027523
72,202502,55000,0,2004,제기동,한신아파트,84.76,11230,0.0,55000.0,25.684848484848487,2141.3402548371873
73,202502,5000,110,2023,장안동,파히나더그로브,21.12,11230,26938.77551020408,31938.77551020408,6.4,4990.433673469387
74,202502,54200,0,2007,장안동,장안힐스테이트,84.789,11230,0.0,54200.0,25.693636363636365,2109.471747514418
75,202502,51000,0,1994,용두동,신동아,84.63,11230,0.0,51000.0,25.645454545454545,1988.6565047855372
76,202502,9100,20,2013,장안동,장안푸르미에,12.9463,11230,4897.959183673469,13997.959183673469,3.9231212121212127,3568.066961689629
77,202502,2000,80,2021,휘경동,이문휘경지웰에스테이트,14.1448,11230,19591.836734693876,21591.836734693876,4.2863030303030305,5037.40323118671
78,202502,20000,160,2014,전농동,래미안크레시티,59.99,11230,39183.67346938775,59183.67346938775,18.17878787878788,3255.6446482577026
79,202502,34000,30,2001,이문동,대우,84.891,11230,7346.938775510203,41346.93877551021,25.724545454545456,1607.2952133816739
80,202502,9400,45,2021,휘경동,휘경제이스카이시티(청년임대),17.62,11230,11020.408163265305,20420.408163265303,5.33939393939394,3824.48053000996
81,202502,47000,0,2010,답십리동,청계한신휴플러스,59.74,11230,0.0,47000.0,18.103030303030305,2596.25041848008
82,202502,49000,0,2024,신설동,신설동역자이르네,43.851,11230,0.0,49000.0,13.288181818181819,3687.4871724704108
83,202502,60500,0,2003,장안동,장안현대홈타운(336),112.78,11230,0.0,60500.0,34.17575757575758,1770.2606845185314
84,202502,56000,0,2019,답십리동,답십리파크자이,84.62,11230,0.0,56000.0,25.642424242424244,2183.8808792247696
85,202502,55000,0,2000,전농동,전농SK,114.3,11230,0.0,55000.0,34.63636363636364,1587.9265091863515
86,202502,5000,220,2011,용두동,래미안 허브리츠,59.98,11230,53877.55102040816,58877.55102040816,18.175757575757576,3239.345087818388
87,202502,60000,0,2005,휘경동,휘경동일하이빌,110.56,11230,0.0,60000.0,33.50303030303031,1790.8827785817653
88,202502,5078,2,2012,전농동,래미안아름숲(임대),34.2,11230,489.7959183673469,5567.7959183673465,10.363636363636365,537.2434658073755
89,202502,3000,110,1992,답십리동,동답한신,44.35,11230,26938.77551020408,29938.77551020408,13.439393939393941,2227.6879184593786
90,202502,60000,0,2003,장안동,래미안장안,84.774,11230,0.0,60000.0,25.68909090909091,2335.6217708259605
91,202502,33600,0,1999,휘경동,휘경미소지움,59.84,11230,0.0,33600.0,18.133333333333336,1852.9411764705878
92,202502,12000,33,2021,휘경동,휘경제이스카이시티(청년임대),17.62,11230,8081.632653061224,20081.632653061224,5.33939393939394,3761.0322221964834
93,202502,50000,0,2003,이문동,대림e-편한세상,79.35,11230,0.0,50000.0,24.045454545454547,2079.3950850661627
94,202502,10000,190,2019,답십리동,답십리파크자이,59.91,11230,46530.61224489796,56530.61224489796,18.154545454545456,3113.8544551521154
95,202502,59000,0,2002,답십리동,답십리대우,114.94,11230,0.0,59000.0,34.83030303030303,1693.9272663998609
96,202502,24000,60,2004,이문동,래미안이문2차,59.79,11230,14693.877551020407,38693.87755102041,18.118181818181817,2135.637998300173
97,202502,69000,0,2019,장안동,동대문더퍼스트데시앙,84.9445,11230,0.0,69000.0,25.740757575757577,2680.5737864134817
98,202502,40000,0,2001,휘경동,주공2,59.97,11230,0.0,40000.0,18.172727272727272,2201.1005502751377
99,202502,63000,0,2003,이문동,대림e-편한세상,114.937,11230,0.0,63000.0,34.82939393939394,1808.817004097897
100,202502,6551,0,2012,전농동,래미안아름숲(임대),34.2,11230,0.0,6551.0,10.363636363636365,632.1140350877192
101,202502,5500,140,2023,장안동,파히나더그로브,29.1,11230,34285.71428571428,39785.71428571428,8.818181818181818,4511.782032400589
102,202502,1000,95,2018,이문동,민족통일MJ캠퍼스외대2차,21.07,11230,23265.30612244898,24265.30612244898,6.384848484848486,3800.451362319963
103,202502,54000,0,2007,장안동,래미안장안2차,81.05,11230,0.0,54000.0,24.560606060606062,2198.6428130783465
104,202502,300,50,2000,전농동,전농동삼성래미안,84.98,11230,12244.897959183672,12544.897959183672,25.751515151515154,487.15183884803616
105,202502,15000,87,2005,제기동,이수브라운스톤,84.51,11230,21306.12244897959,36306.122448979586,25.609090909090913,1417.7044619764833
106,202502,39000,0,2000,이문동,쌍용,59.99,11230,0.0,39000.0,18.17878787878788,2145.3575595932653
107,202502,37000,0,2000,이문동,쌍용,59.99,11230,0.0,37000.0,18.17878787878788,2035.3392232038673
108,202502,70000,0,2014,답십리동,래미안위브,84.98,11230,0.0,70000.0,25.751515151515154,2718.2866556836902
109,202502,50000,80,2011,용두동,래미안 허브리츠,84.97,11230,19591.836734693876,69591.83673469388,25.74848484848485,2702.75463368824
110,202502,29400,0,2020,이문동,이문스카이뷰,25.99,11230,0.0,29400.0,7.875757575757576,3732.9742208541747
111,202502,5000,99,2017,회기동,한성베스트빌,32.85,11230,24244.897959183672,29244.897959183672,9.954545454545455,2937.8436306029257
112,202502,21800,0,2013,회기동,베라체캠퍼스,24.319,11230,0.0,21800.0,7.369393939393939,2958.180846251902
113,202502,1522,16,2000,답십리동,답십리두산(임대),32.93,11230,3918.3673469387754,5440.367346938776,9.978787878787879,545.1932051289997
114,202502,55500,0,2019,답십리동,답십리파크자이,59.85,11230,0.0,55500.0,18.136363636363637,3060.1503759398497
115,202502,54000,0,2024,신설동,신설동역자이르네,43.851,11230,0.0,54000.0,13.288181818181819,4063.761373742902
116,202502,58000,0,2019,답십리동,래미안미드카운티,59.98,11230,0.0,58000.0,18.175757575757576,3191.0636878959654
117,202502,50000,0,2001,청량리동,홍릉동부,84.91,11230,0.0,50000.0,25.73030303030303,1943.2340124838063
118,202502,42000,0,2000,답십리동,답십리청솔우성,59.74,11230,0.0,42000.0,18.103030303030305,2320.053565450284
119,202502,50000,0,2005,휘경동,휘경동일하이빌,84.997,11230,0.0,50000.0,25.756666666666668,1941.2449851171218
120,202502,55650,0,2014,답십리동,래미안위브,84.99,11230,0.0,55650.0,25.754545454545454,2160.7836216025416
121,202502,50000,40,2007,장안동,장안힐스테이트,84.789,11230,9795.918367346938,59795.91836734694,25.693636363636365,2327.2656902693143
122,202502,34500,0,2000,전농동,전농동삼성래미안,59.93,11230,0.0,34500.0,18.16060606060606,1899.7163357250126
123,202502,50000,0,2024,신설동,신설동역자이르네,42.836,11230,0.0,50000.0,12.98060606060606,3851.9002708002613
124,202502,10000,210,2010,답십리동,청계한신휴플러스,73.96,11230,51428.57142857143,61428.57142857143,22.41212121212121,2740.8637873754155
125,202502,500,30,2000,전농동,전농동삼성래미안,114.89,11230,7346.938775510203,7846.938775510203,34.81515151515152,225.38861484188064
126,202502,75000,0,2021,용두동,이편한세상청계센트럴포레,74.98,11230,0.0,75000.0,22.721212121212123,3300.880234729261
127,202502,10000,140,1992,전농동,전농우성,126.63,11230,34285.71428571428,44285.71428571428,38.372727272727275,1154.0934781872947
128,202502,45000,0,2007,이문동,이문2차푸르지오,84.79,11230,0.0,45000.0,25.6939393939394,1751.3857766246017
129,202502,47200,0,2001,휘경동,주공1,84.84,11230,0.0,47200.0,25.70909090909091,1835.9264497878357
130,202502,15000,0,2015,답십리동,청계푸르지오시티,18.92,11230,0.0,15000.0,5.733333333333334,2616.2790697674413
131,202502,58000,0,2019,답십리동,래미안미드카운티,59.98,11230,0.0,58000.0,18.175757575757576,3191.0636878959654
132,202502,56000,0,2018,답십리동,힐스테이트청계,59.94,11230,0.0,56000.0,18.163636363636364,3083.0830830830832
133,202502,20000,75,1978,청량리동,미주,124.73,11230,18367.34693877551,38367.34693877551,37.7969696969697,1015.0905547820026
134,202502,0,550,2010,답십리동,청계한신휴플러스,59.74,11230,134693.8775510204,134693.8775510204,18.103030303030305,7440.405020394498
135,202502,10000,190,2003,장안동,래미안장안,84.774,11230,46530.61224489796,56530.61224489796,25.68909090909091,2200.568811288405
136,202502,36000,0,2011,장안동,금성아파트,68.14,11230,0.0,36000.0,20.64848484848485,1743.4693278544173
137,202502,53000,0,2019,장안동,동대문더퍼스트데시앙,59.8074,11230,0.0,53000.0,18.123454545454546,2924.3872831790045
138,202502,54000,0,2007,장안동,래미안장안2차,64.85,11230,0.0,54000.0,19.651515151515152,2747.8797224363916
139,202502,1000,105,2013,회기동,베라체캠퍼스,24.319,11230,25714.285714285714,26714.285714285714,7.369393939393939,3625.0315743715964
140,202502,58000,0,2001,이문동,이문삼성래미안아파트,114.988,11230,0.0,58000.0,34.844848484848484,1664.5215152885519
