,monoth,deposit,m_rent,built_yr,dong_name,apt_name,size,gu_code,deposit1,deposit_new,size_p,deposit_p
141,202502,34000,0,2016,용두동,동대문푸르지오시티(도시형생활주택),30.11,11230,0.0,34000.0,9.124242424242425,3726.336765194287
142,202502,1000,67,2015,답십리동,청계푸르지오시티,18.92,11230,16408.16326530612,17408.16326530612,5.733333333333334,3036.3075462743227
143,202502,59800,0,2014,답십리동,래미안위브,84.98,11230,0.0,59800.0,25.751515151515154,2322.1934572840664
144,202502,4000,74,2017,회기동,민족통일MJ캠퍼스경희대,23.32,11230,18122.448979591834,22122.448979591834,7.066666666666667,3130.5352329611082
145,202502,46700,0,2014,답십리동,래미안위브,59.97,11230,0.0,46700.0,18.172727272727272,2569.7848924462232
146,202502,75000,0,2014,답십리동,래미안위브,84.98,11230,0.0,75000.0,25.751515151515154,2912.449988232525
147,202502,40000,0,2003,이문동,대림e-편한세상,59.958,11230,0.0,40000.0,18.169090909090908,2201.5410787551286
148,202502,38000,70,2003,제기동,안암골벽산,84.98,11230,17142.85714285714,55142.857142857145,25.751515151515154,2141.3441818242945
149,202502,39900,0,2000,전농동,전농SK,59.34,11230,0.0,39900.0,17.981818181818184,2218.9079878665316
150,202502,13800,15,2020,이문동,세진빌딩,11.48,11230,3673.4693877551017,17473.469387755104,3.478787878787879,5022.861409372112
151,202502,26250,0,2001,휘경동,주공2,39.98,11230,0.0,26250.0,12.115151515151515,2166.7083541770885
152,202502,51400,0,2012,전농동,래미안아름숲,84.91,11230,0.0,51400.0,25.73030303030303,1997.644564833353
153,202502,0,35,1992,답십리동,동답한신,35.45,11230,8571.42857142857,8571.42857142857,10.742424242424244,797.9044932500502
154,202502,54000,0,2007,장안동,래미안장안2차,64.85,11230,0.0,54000.0,19.651515151515152,2747.8797224363916
155,202502,59000,0,2019,휘경동,휘경SK뷰,84.31,11230,0.0,59000.0,25.54848484848485,2309.3345985055153
156,202502,51500,0,2018,답십리동,힐스테이트청계,84.85,11230,0.0,51500.0,25.71212121212121,2002.9463759575722
157,202502,68250,0,2019,답십리동,래미안미드카운티,84.99,11230,0.0,68250.0,25.754545454545454,2650.0176491351926
158,202502,63000,0,2011,회기동,회기힐스테이트,84.99,11230,0.0,63000.0,25.754545454545454,2446.1701376632545
159,202502,22200,12,2023,휘경동,회기역하트리움역세권청년주택,33.7442,11230,2938.7755102040815,25138.775510204083,10.225515151515152,2458.436092237287
160,202502,5000,150,2016,장안동,태솔아파트1차,59.77,11230,36734.69387755102,41734.69387755102,18.112121212121213,2304.241087433802
161,202502,60000,0,2014,답십리동,래미안위브,84.99,11230,0.0,60000.0,25.754545454545454,2329.6858453935756
162,202502,8000,120,2018,장안동,태솔아파트3차,58.24,11230,29387.755102040814,37387.755102040814,17.64848484848485,2118.46826642745
163,202502,60000,0,2011,용두동,래미안 허브리츠,84.96,11230,0.0,60000.0,25.745454545454546,2330.508474576271
164,202502,38000,0,2018,장안동,태솔아파트3차,57.98,11230,0.0,38000.0,17.56969696969697,2162.8147637116244
165,202502,52500,0,2019,답십리동,래미안미드카운티,59.98,11230,0.0,52500.0,18.175757575757576,2888.4628209403136
166,202502,45098,0,2019,답십리동,답십리파크자이,49.27,11230,0.0,45098.0,14.930303030303032,3020.5682971382175
167,202502,14300,48,2021,휘경동,휘경제이스카이시티(청년임대),30.27,11230,11755.102040816326,26055.102040816324,9.172727272727274,2840.496753706437
168,202502,10000,310,2023,용두동,청량리역한양수자인그라시엘,84.97,11230,75918.36734693877,85918.36734693877,25.74848484848485,3336.831967104836
169,202502,35000,50,2013,휘경동,브라운스톤휘경,84.91,11230,12244.897959183672,47244.89795918367,25.73030303030303,1836.1578526122496
170,202502,54000,0,2003,장안동,장안현대홈타운(336),84.87,11230,0.0,54000.0,25.718181818181822,2099.681866383881
171,202502,15000,103,2007,장안동,래미안장안2차,64.85,11230,25224.489795918365,40224.489795918365,19.651515151515152,2046.889997325067
172,202502,46200,0,2018,답십리동,힐스테이트청계,48.98,11230,0.0,46200.0,14.842424242424242,3112.6990608411597
173,202502,5000,200,2024,신설동,신설동역자이르네,45.943,11230,48979.59183673469,53979.59183673469,13.922121212121212,3877.2534022859736
174,202502,1000,89,2013,회기동,베라체캠퍼스,24.319,11230,21795.918367346938,22795.918367346938,7.369393939393939,3093.3233526150293
175,202502,52500,0,2019,답십리동,답십리파크자이,59.91,11230,0.0,52500.0,18.154545454545456,2891.8377566349523
176,202502,34000,7,2001,휘경동,주공1,84.82,11230,1714.2857142857142,35714.28571428572,25.703030303030303,1389.4970862667162
177,202502,46300,0,2019,답십리동,답십리파크자이,59.91,11230,0.0,46300.0,18.154545454545456,2550.325488232348
178,202502,36750,0,2000,전농동,전농SK,59.34,11230,0.0,36750.0,17.981818181818184,2043.7310414560159
179,202502,30000,50,2003,장안동,래미안장안,59.86,11230,12244.897959183672,42244.89795918367,18.13939393939394,2328.90349591223
180,202502,10000,100,1992,답십리동,동답한신,59.22,11230,24489.795918367345,34489.795918367345,17.945454545454545,1921.9237847114528
181,202502,55000,0,2010,답십리동,청계한신휴플러스,73.96,11230,0.0,55000.0,22.41212121212121,2454.0292049756627
182,202502,22000,35,2001,휘경동,주공2,39.98,11230,8571.42857142857,30571.428571428572,12.115151515151515,2523.4045594225686
183,202502,59000,20,2007,장안동,장안힐스테이트,84.789,11230,4897.959183673469,63897.95918367347,25.693636363636365,2486.9177051990523
184,202502,36750,0,2005,전농동,전농동신성미소지움,55.371,11230,0.0,36750.0,16.77909090909091,2190.2259305412576
185,202502,20000,10,2016,장안동,가우디캐슬,28.66,11230,2448.9795918367345,22448.979591836734,8.684848484848485,2584.844126066337
186,202502,59000,20,2007,장안동,장안힐스테이트,84.789,11230,4897.959183673469,63897.95918367347,25.693636363636365,2486.9177051990523
187,202502,62000,0,2003,장안동,래미안장안,115.681,11230,0.0,62000.0,35.054848484848485,1768.65690995064
188,202502,1000,67,2018,신설동,포레스트힐시티,14.75,11230,16408.16326530612,17408.16326530612,4.46969696969697,3894.7077135939116
189,202502,50000,0,2024,신설동,신설동역자이르네,42.972,11230,0.0,50000.0,13.021818181818183,3839.709578330075
190,202502,73500,0,2014,전농동,래미안크레시티,121.93,11230,0.0,73500.0,36.94848484848485,1989.2561305667184
191,202502,18000,0,2020,장안동,에스아이팰리스장안센텀,14.213,11230,0.0,18000.0,4.306969696969697,4179.27249700978
192,202502,45000,0,1997,전농동,동아,57.9,11230,0.0,45000.0,17.545454545454547,2564.7668393782383
193,202502,30000,0,1989,회기동,신현대,55.89,11230,0.0,30000.0,16.936363636363637,1771.3365539452495
194,202502,37000,0,2000,이문동,쌍용,59.99,11230,0.0,37000.0,18.17878787878788,2035.3392232038673
195,202502,34650,0,2004,제기동,한신아파트,59.84,11230,0.0,34650.0,18.133333333333336,1910.8455882352937
196,202502,25358,0,2014,용두동,리안빌딩,44.22,11230,0.0,25358.0,13.4,1892.3880597014925
197,202502,49800,0,2004,제기동,한신아파트,84.76,11230,0.0,49800.0,25.684848484848487,1938.8862671071258
198,202502,15000,39,2014,용두동,리안빌딩,48.24,11230,9551.020408163266,24551.020408163266,14.618181818181819,1679.4852269265914
199,202502,2568,6,2001,답십리동,답십리동아(임대),31.77,11230,1469.3877551020407,4037.3877551020405,9.627272727272727,419.3698329190033
200,202502,46000,0,2024,신설동,신설동역자이르네,45.943,11230,0.0,46000.0,13.922121212121212,3304.0942036871775
201,202502,47000,0,2002,이문동,중앙하이츠빌,84.81,11230,0.0,47000.0,25.700000000000003,1828.793774319066
202,202502,47000,0,2003,장안동,장안현대홈타운(336),59.54,11230,0.0,47000.0,18.042424242424243,2604.9714477662073
203,202502,45000,0,2001,휘경동,주공1,84.29,11230,0.0,45000.0,25.542424242424246,1761.7748250088976
204,202502,93400,0,2014,답십리동,래미안위브,140.62,11230,0.0,93400.0,42.61212121212122,2191.864599630209
205,202502,20000,200,2014,전농동,래미안크레시티,84.96,11230,48979.59183673469,68979.59183673469,25.745454545454546,2679.292055805373
206,202502,68250,0,2022,용두동,래미안엘리니티,84.99,11230,0.0,68250.0,25.754545454545454,2650.0176491351926
207,202502,40000,0,1989,답십리동,동서울한양,76.41,11230,0.0,40000.0,23.154545454545456,1727.5225755791125
208,202502,50000,70,2014,전농동,래미안크레시티,84.96,11230,17142.85714285714,67142.85714285714,25.745454545454546,2607.949959644875
209,202502,1000,85,2021,휘경동,이문휘경지웰에스테이트,14.1448,11230,20816.326530612245,21816.326530612245,4.2863030303030305,5089.776988788842
210,202502,35000,0,1994,용두동,신동아,49.68,11230,0.0,35000.0,15.054545454545455,2324.87922705314
211,202502,35000,0,2001,휘경동,주공2,59.13,11230,0.0,35000.0,17.91818181818182,1953.3231861998981
212,202502,70000,0,2003,장안동,장안현대홈타운(336),84.87,11230,0.0,70000.0,25.718181818181822,2721.8098267939195
213,202502,30000,0,2015,답십리동,청계푸르지오시티,30.42,11230,0.0,30000.0,9.218181818181819,3254.437869822485
214,202502,36000,0,1989,답십리동,동서울한양,59.67,11230,0.0,36000.0,18.081818181818182,1990.9502262443439
215,202502,30000,50,2000,휘경동,롯데,84.89,11230,12244.897959183672,42244.89795918367,25.724242424242426,1642.2212659359889
216,202502,49000,0,2005,답십리동,세양청마루,84.98,11230,0.0,49000.0,25.751515151515154,1902.800658978583
217,202502,62000,0,2003,제기동,안암골벽산,116.69,11230,0.0,62000.0,35.36060606060606,1753.3636129916874
218,202502,41475,0,2019,답십리동,답십리파크자이,49.54,11230,0.0,41475.0,15.012121212121214,2762.767460637868
219,202502,43000,0,1997,전농동,동아,70.03,11230,0.0,43000.0,21.221212121212123,2026.2744538055117
220,202502,45500,0,2004,제기동,한신아파트,59.84,11230,0.0,45500.0,18.133333333333336,2509.191176470588
221,202502,36000,0,1999,전농동,씨티빌라트,77.71,11230,0.0,36000.0,23.548484848484847,1528.7607772487454
222,202502,32000,0,2005,장안동,우성2차아파트(334-6),84.67,11230,0.0,32000.0,25.65757575757576,1247.1949923231368
223,202502,48500,0,2005,휘경동,휘경동일하이빌,110.56,11230,0.0,48500.0,33.50303030303031,1447.6302460202603
224,202502,40000,0,1991,답십리동,신답경남,59.24,11230,0.0,40000.0,17.951515151515153,2228.224172856178
225,202502,67000,0,2014,전농동,래미안크레시티,84.96,11230,0.0,67000.0,25.745454545454546,2602.401129943503
226,202502,39000,0,2001,휘경동,주공2,59.13,11230,0.0,39000.0,17.91818181818182,2176.560121765601
227,202502,62000,0,2003,제기동,안암골벽산,116.69,11230,0.0,62000.0,35.36060606060606,1753.3636129916874
228,202502,6616,0,2012,전농동,래미안아름숲(임대),34.2,11230,0.0,6616.0,10.363636363636365,638.3859649122807
229,202502,70000,0,2021,용두동,이편한세상청계센트럴포레,59.96,11230,0.0,70000.0,18.16969696969697,3852.568378919279
230,202502,1473,19,2000,전농동,전농동삼성래미안(임대),32.99,11230,4653.061224489796,6126.061224489796,9.996969696969698,612.791816938961
231,202502,8300,10,2001,휘경동,동성,25.34,11230,2448.9795918367345,10748.979591836734,7.678787878787879,1399.8276500813427
232,202502,75000,0,2019,답십리동,래미안미드카운티,84.99,11230,0.0,75000.0,25.754545454545454,2912.1073067419698
233,202502,18000,0,2018,이문동,민족통일MJ캠퍼스외대2차,20.55,11230,0.0,18000.0,6.2272727272727275,2890.510948905109
234,202502,48000,0,2024,신설동,신설동역자이르네,42.972,11230,0.0,48000.0,13.021818181818183,3686.121195196872
235,202502,42000,0,1992,전농동,전농우성,84.84,11230,0.0,42000.0,25.70909090909091,1633.6633663366335
236,202502,50400,0,2014,답십리동,래미안위브,59.99,11230,0.0,50400.0,18.17878787878788,2772.4620770128354
237,202502,30000,142,2014,답십리동,래미안위브,84.99,11230,34775.510204081635,64775.510204081635,25.754545454545454,2515.1098208432686
238,202502,22200,0,2021,장안동,장안솔렌시아6,17.53,11230,0.0,22200.0,5.3121212121212125,4179.121505989731
239,202502,10000,212,2014,전농동,래미안크레시티,84.98,11230,51918.36734693877,61918.36734693877,25.751515151515154,2404.4553100129197
240,202502,2748,25,2011,휘경동,휘경센트레빌(임대),38.62,11230,6122.448979591836,8870.448979591836,11.703030303030303,757.9617201619125
241,202502,31000,50,2003,이문동,대림e-편한세상,84.972,11230,12244.897959183672,43244.89795918367,25.74909090909091,1679.4728059279068
242,202502,50000,110,2014,전농동,래미안크레시티,84.97,11230,26938.77551020408,76938.77551020408,25.74848484848485,2988.0894337257087
243,202502,65000,0,2007,장안동,장안힐스테이트,84.789,11230,0.0,65000.0,25.693636363636365,2529.809291299579
244,202502,45500,0,1991,답십리동,신답경남,82.5,11230,0.0,45500.0,25.0,1820.0
245,202502,5000,107,2016,용두동,동대문푸르지오시티(도시형생활주택),30.11,11230,26204.08163265306,31204.08163265306,9.124242424242425,3419.9093121140845
246,202502,20000,140,2019,휘경동,휘경SK뷰,59.39,11230,34285.71428571428,54285.71428571428,17.9969696969697,3016.3808240925596
247,202502,50000,0,2000,답십리동,청솔2차우성,82.49,11230,0.0,50000.0,24.996969696969696,2000.2424536307433
248,202502,5000,60,1992,답십리동,동답한신,35.45,11230,14693.877551020407,19693.877551020407,10.742424242424244,1833.280561872139
249,202502,1000,95,2021,회기동,민족통일MJ캠퍼스경희대2차,13.53,11230,23265.30612244898,24265.30612244898,4.1,5918.367346938776
250,202502,40000,0,2004,청량리동,샹그레빌아파트,79.984,11230,0.0,40000.0,24.237575757575758,1650.3300660132027
251,202502,76000,0,2021,용두동,이편한세상청계센트럴포레,74.98,11230,0.0,76000.0,22.721212121212123,3344.8919711923177
252,202502,14000,100,1989,회기동,신현대,84.96,11230,24489.795918367345,38489.795918367345,25.745454545454546,1495.0132595411044
253,202502,2981,11,2000,전농동,전농동삼성래미안(임대),32.99,11230,2693.877551020408,5674.877551020409,9.996969696969698,567.6597732151363
254,202502,12000,0,2017,회기동,민족통일MJ캠퍼스경희대,20.63,11230,0.0,12000.0,6.251515151515152,1919.534658264663
255,202502,15000,70,1994,용두동,신동아,58.59,11230,17142.85714285714,32142.85714285714,17.754545454545458,1810.401579986833
256,202502,20000,130,2000,전농동,전농SK,84.95,11230,31836.734693877548,51836.734693877544,25.742424242424246,2013.6695054714053
257,202502,42300,0,2019,답십리동,답십리파크자이,49.54,11230,0.0,42300.0,15.012121212121214,2817.7230520791277
258,202502,2870,8,2000,전농동,전농동삼성래미안(임대),32.99,11230,1959.1836734693877,4829.183673469388,9.996969696969698,483.06475060469774
259,202502,10000,130,1989,회기동,신현대,84.96,11230,31836.734693877548,41836.734693877544,25.745454545454546,1625.0144125446786
260,202502,42000,0,2018,답십리동,힐스테이트청계,48.98,11230,0.0,42000.0,14.842424242424242,2829.726418946509
261,202502,57000,0,2013,휘경동,브라운스톤휘경,84.91,11230,0.0,57000.0,25.73030303030303,2215.2867742315393
262,202502,56000,0,2014,전농동,래미안크레시티,59.99,11230,0.0,56000.0,18.17878787878788,3080.5134189031505
263,202502,56000,0,2010,답십리동,청계한신휴플러스,59.74,11230,0.0,56000.0,18.103030303030305,3093.4047539337125
264,202502,5000,200,2024,신설동,신설동역자이르네,42.972,11230,48979.59183673469,53979.59183673469,13.021818181818183,4145.319116197163
265,202502,41000,0,1989,답십리동,동서울한양,76.41,11230,0.0,41000.0,23.154545454545456,1770.7106399685904
266,202502,2000,102,1992,답십리동,동답한신,44.35,11230,24979.591836734693,26979.591836734693,13.439393939393941,2007.5006327220851
267,202502,61000,0,2019,답십리동,답십리파크자이,59.91,11230,0.0,61000.0,18.154545454545456,3360.040060090135
268,202502,60000,0,2019,답십리동,답십리파크자이,59.91,11230,0.0,60000.0,18.154545454545456,3304.957436154231
269,202502,43000,0,2000,이문동,쌍용,59.99,11230,0.0,43000.0,18.17878787878788,2365.394232372062
270,202502,60000,0,2019,답십리동,답십리파크자이,59.85,11230,0.0,60000.0,18.136363636363637,3308.2706766917295
271,202502,55000,0,2019,휘경동,휘경SK뷰,84.31,11230,0.0,55000.0,25.54848484848485,2152.7695409797175
272,202502,20000,110,2021,휘경동,휘경해모로프레스티지,59.77,11230,26938.77551020408,46938.77551020408,18.112121212121213,2591.5669932018313
273,202502,34600,0,2003,장안동,장안현대홈타운(336),59.61,11230,0.0,34600.0,18.063636363636366,1915.4504277805734
274,202502,4000,210,2004,제기동,한신아파트,84.76,11230,51428.57142857143,55428.57142857143,25.684848484848487,2158.026023056698
275,202502,63660,0,2011,용두동,래미안 허브리츠,84.97,11230,0.0,63660.0,25.74848484848485,2472.3784865246557
276,202502,47250,0,2017,답십리동,청계와이즈노벨리아,74.9044,11230,0.0,47250.0,22.69830303030303,2081.6534142186574
277,202502,42300,0,2019,답십리동,답십리파크자이,49.54,11230,0.0,42300.0,15.012121212121214,2817.7230520791277
278,202502,65000,0,2019,답십리동,답십리파크자이,84.62,11230,0.0,65000.0,25.642424242424244,2534.8617348144644
279,202502,45000,0,2001,휘경동,주공1,84.29,11230,0.0,45000.0,25.542424242424246,1761.7748250088976
280,202502,58000,0,2021,휘경동,휘경해모로프레스티지,59.82,11230,0.0,58000.0,18.12727272727273,3199.598796389167
281,202502,40000,115,2014,답십리동,래미안위브,84.99,11230,28163.26530612245,68163.26530612246,25.754545454545454,2646.6499059913413
282,202502,48000,0,2024,신설동,신설동역자이르네,42.972,11230,0.0,48000.0,13.021818181818183,3686.121195196872
283,202502,34000,0,1997,전농동,동아,57.9,11230,0.0,34000.0,17.545454545454547,1937.823834196891
